source: 02 17 53	Linley couldn’t help but reveal a hint of a smile on his face as well.


score: 0.733981, para: 01 19 27	“Right.” Seeing that Linley understood, the old man couldn’t help but smile and nod.


score: 0.608320, para: 02 4 5	Hearing his words, Linley couldn’t help but grin as well.


score: 0.571893, para: 02 11 1	“The Secret Dragonblood Training Method?” Linley couldn’t help but look strangely at his father.


score: 0.556606, para: 01 20 24	Although he found Linley’s reaction to be a bit odd, Uncle Hiri didn’t think too much of it, just nodding and smiling. Linley dressed himself, but still couldn’t help but sneak a peek at Doehring Cowart. But just as he did so, Doehring Cowart, who was still grinning at him, suddenly disappeared from Linley’s field of vision.


score: 0.552425, para: 01 22 43	“Don’t worry. Just carefully try and see what you can sense, and whenever you sense something, just tell me.” Doehring Cowart smiled encouragingly towards Linley. Linley immediately closed his eyes and tried to force himself to calm down.


score: 0.549906, para: 02 16 32	“Hey, Linley, have you noticed? There’s lots of cute girls amongst the wind-style students. Check it. That little blonde girl just smiled at you.” Doehring Cowart, next to Linley, pointed as he spoke. “Based on what that little blonde girl just said, her name seems to be Delia [Di’li’ya]. Delia. Such a cute name. Based on my 1300 years of experience, when this little girl grows up, she’ll be a beauty for sure. Linley, smile at her and build a good foundation. That way, in the future, you’ll be able to advance the relationship.”


score: 0.546171, para: 02 22 47	George and Linley glanced at each other, and couldn’t help but chuckle bitterly.


score: 0.536751, para: 01 14 11	Hadley immediately said urgently, “You guys don’t believe me? Fine, don’t believe me!” Furious, Hadley turned around, searching everywhere until he found Linley. His eyes brightening, he immediately said, “But everyone here knows that aside from Uncle Hillman and the other two, Linley also went. Linley saw everything with his own eyes. Linley’s words should be true, right? Let Linley tell you if I spoke the truth or not.”


score: 0.527017, para: 02 4 12	Upon smelling the roasted chicken, the little Shadowmouse’s eyes shone, and then it looked at Linley pitifully. Seeing this, Linley couldn’t help but laugh until his stomach hurt. In the past, when Linley gave good food to little Wharton, little Wharton would say, “Big bro, I want!” while staring at him in a pitiful manner.


