source: 01 22 48	Seeing Linley in a meditative state, Doehring Cowart let out a faint smile, then waved his hand.


score: 0.656074, para: 02 24 32	“A method to improve one’s spiritual essence? Isn’t the meditative trance enough for that?” Linley stared at Doehring Cowart questioningly.


score: 0.639541, para: 02 17 37	A mist flew out, transforming into Doehring Cowart. Doehring Cowart blinked and glanced at Linley. “Linley, what’s going on? In the past, haven’t you always ignored this old fellow and entered the meditative trance first? Why are you calling me out now? I was having a wonderful nap just now, hmph. You ruined my beautiful dream.”


score: 0.606590, para: 02 12 7	“Whew.” Slowly releasing a breath, Linley exited his meditative trance.


score: 0.599658, para: 02 12 3	Linley was seated cross-legged in a meditative trance, generating mageforce.


score: 0.594944, para: 02 24 33	Doehring Cowart smiled calmly. “Linley, I will admit that the meditative trance has very good results. But after meditating, one will feel extremely tired.”


score: 0.594709, para: 01 23 5	After awakening from the meditative state, Linley felt as though he was full of energy, totally different from before. Even while fully awake, Linley felt as though he could still sense some of the oscillations from the nearby earth essences, even though he couldn’t sense them as clearly as when he was in the meditative state.


score: 0.574148, para: 02 19 2	Linley sat cross-legged next to flowing water. Listening to the murmurs of the water, he naturally entered the meditative trance, and all the nearby earth essence and wind essence immediately began to shine. Everything within ten or so meters around Linley became extremely clear to behold.


score: 0.546981, para: 02 7 42	With a calm smile, Linley sat down on the bed and entered the meditative trance, beginning to gather energy.


score: 0.541678, para: 02 3 57	“There’s no way that tiny little Wushan township is big enough for Linley.” Watching Linley enter the meditative trance to practice magic, Doehring Cowart felt a hint of excitement. “Sooner or later, he will bring an adult Violet Shadowmouse and step onto the endlessly broad stage that is the world of the Yulan continent.”


