source: 01 16 11	“Linley, hurry! Stop daydreaming!” Seeing Linley, Hogg couldn’t help but let out a furious roar.


score: 0.595957, para: 01 17 4	Hogg’s body trembled. Only then did he regain his usual faculties. “Linley.” Hogg charged violently towards the warehouse at an astonishing speed. Seeing this, Hillman guessed what had happened and immediately followed Hogg.


score: 0.581851, para: 01 17 32	Just then, when he saw Linley charge over to protect Wharton, Hogg had truly been scared silly. He had truly been terrified that his sons would’ve died, just like that.


score: 0.565189, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


score: 0.550253, para: 01 3 37	Hearing Linley’s words, Hogg felt a warm feeling in his heart. He couldn’t help but hold Linley against his bosom. “Linley, don’t feel bad. I actually didn’t raise my hopes too high. Over a thousand years and tens of generations, no one has become a Dragonblood Warrior. It doesn’t matter that you also failed. Father doesn’t blame you.”


score: 0.548446, para: 01 20 49	“Linley, eat more slowly.” Hogg saw how fast Linley was eating and couldn’t help but laugh.


score: 0.529621, para: 01 5 14	By his side, Hogg laughed. “Philip, stop wasting time with the child. Look, the ‘Fierce Lion’ you have desired for so long has arrived.” As he spoke, Hillman easily carried in the large sculpture into the hall, and then easily set it down.


score: 0.528303, para: 02 10 31	“Lord Hogg, Linley really did tame this Shadowmouse. I personally witnessed it. This little Shadowmouse is also the reason why in recent days, Linley has often caught wild animals to feed to the ‘adorable pet’ he had behind the back courtyard.” Hillman explained.


score: 0.516454, para: 01 5 27	Philip laughed as he turned to look at the grandfather clock in the hall. His eyes gleaming, he said, “Hogg, if you were to sell this clock, however, I would be willing to pay a thousand gold.”


score: 0.512221, para: 01 13 33	“A powerful magical beast can protect the body of his magus, preventing enemies from getting close. This way, the magus can immediately cast his attacking spells to kill his opponents.” Hogg smiled as he spoke.


