source: 02 17 35	The little Shadowmouse, Bebe, scurried into the mountain forests.


score: 0.598160, para: 02 6 59	“Haha, I’m fine. It’s just that Bebe has become my magical beast, now.” Linley was extremely happy. “Come, Bebe, hop onto my shoulder.” Immediately, the little Shadowmouse let out a happy squeal, then scurried onto Linley’s shoulder.


score: 0.589779, para: 02 7 55	“Uncle Hillman, there’s so many people here today. Many nobles brought their children here.” Linley laughed towards Hillman. At this time, the little Shadowmouse, Bebe, was hiding within Linley’s clothes, occasionally peeking out to see his surroundings.


score: 0.567460, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.564072, para: 02 25 63	Linley quickly and casually floated through the forests, while the little Shadowmouse ‘Bebe’ continued to chat with him nonstop through their mental link. “Boss, when are we gonna go to the Mountain Range of Magical Beasts to test our strength? You are already a magus of the fifth rank. You can begin to test yourself. And I, Bebe, will finally be able to show my awesome abilities.”


score: 0.562395, para: 02 12 48	Ever since he was born, Linley had never left home for an extended period of time, but this time, he would be gone for extremely long. At this moment, the little Shadowmouse, ‘Bebe’, was obediently perched on Linley’s shoulders, not making a sound, as if he sensed Linley’s thoughts. The nearby Doehring Cowart, in spirit form, also looked encouragingly at Linley.


score: 0.530693, para: 02 15 6	“Squeak squeak!” At this moment, the little Shadowmouse, ‘Bebe’, suddenly popped his head out from within Linley’s clothes. Having just woken up, the little Shadowmouse was feeling lonely, so he popped his head out.


score: 0.523899, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.509080, para: 02 7 22	Linley and Hillman were staying in the same room. There were two beds in this room. Immediately upon entering, the little Shadowmouse, Bebe, leapt out from within Linley’s clothes and immediately began circling around Linley while squeaking loudly.


score: 0.500887, para: 02 25 29	Linley let out a soft breath and brushed away some small pieces of excess stone still remaining. The entire statue had taken shape. A half-meter long lively-looking mouse stood in front of Linley. At a glance, one might mistake it for a real mouse. This caused the little Shadowmouse, Bebe, to begin squeaking wildly.


