source: 01 1 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.

score: 0.949621, para: 01 73 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.

score: 0.949621, para: 01 73 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.

score: 0.949621, para: 01 73 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.

score: 0.655156, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.

score: 0.655156, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.

score: 0.655156, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.

score: 0.617326, para: 01 12 11	“It definitely is worth celebrating,” Hillman nodded and laughed as well.

score: 0.617326, para: 01 12 11	“It definitely is worth celebrating,” Hillman nodded and laughed as well.

score: 0.617326, para: 01 12 11	“It definitely is worth celebrating,” Hillman nodded and laughed as well.

