source: 02 4 5	Hearing his words, Linley couldn’t help but grin as well.


score: 0.741137, para: 01 19 27	“Right.” Seeing that Linley understood, the old man couldn’t help but smile and nod.


score: 0.674814, para: 02 6 47	“Bebe.” Linley was grinning so widely, his face was about to split.


score: 0.608320, para: 02 17 53	Linley couldn’t help but reveal a hint of a smile on his face as well.


score: 0.593080, para: 02 5 49	“Farewell, father.” Linley said respectfully, and then smiled at little Wharton. “Wharton, your big brother is gonna leave now.”


score: 0.580107, para: 02 22 47	George and Linley glanced at each other, and couldn’t help but chuckle bitterly.


score: 0.572414, para: 02 19 39	Linley couldn’t help but laugh helplessly to himself.


score: 0.556506, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.546926, para: 02 6 45	“Okay. You were saying ‘Bei’….’Bei’….then I’m going to call you ‘Bebe’. How’s that?” Linley grinned as he watched the little Shadowmouse.


score: 0.532038, para: 02 3 7	“Grandpa Doehring, I bet you never coaxed any kids before.” While running, Linley replied in a teasing voice.


