source: 01 9 38	Seeing this battle from afar, Linley’s hands were tightly clenched.


score: 0.571846, para: 01 4 3	Right now, Linley was only wearing trousers. His upper body was covered with sweat, and his body, as taut as a drawn bowstring, was lying on the ground. His hands were pressed fiercely to the ground, as straight as tree trunks, while the rest of his body was motionless. He was supporting himself from a push-up position, with just his hands and the tips of his toes! His entire body was taut!


score: 0.561390, para: 01 10 29	“That battle really is incredibly fierce. It really is exciting.” For some reason, that bloody battle just then made Linley’s blood boil with excitement, filling his heart with desire – a desire to battle and kill!


score: 0.536016, para: 01 1 60	“This must be Linley’s [Lin’lei] first day at training. Who would’ve thought he’d be so formidable?” Lorry said, amazed. Next time him, Roger and Hillman also noticed. Looking in that direction, they saw that to the north, a single brown haired boy was still holding firm. His lips tightened, the boy stared determinedly in front, both fists tightly clenched so hard that his fists were white.


score: 0.531325, para: 01 1 94	Linley could finally hold out no longer, but he still used his arms to prop himself on the ground as he slowly rolled off.


score: 0.531175, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.531127, para: 02 3 1	Linley immediately ran over and grabbed the rabbit by the throat with one hand. CRACK! The rabbit, previously struggling in agony, twitched twice, then went still. Ever since watching those two battles half a year ago, the ‘bloodthirsty’ nature of the Dragonblood in Linley’s veins had been in full sway.


score: 0.527064, para: 02 6 4	Just as Linley was walking, he suddenly discovered that his legs had been hugged from behind. Lowering his head, he saw that it was the little Shadowmouse. The little Shadowmouse was standing up on his hind legs, his two forelegs tightly clenched around Linley. He stared at Linley with two quavering, pitiable eyes, as though he were about to cry.


score: 0.521753, para: 01 17 45	Hogg turned back to look at Linley, who was enraptured watching the exciting battle between two Saint-level combatants. Laughing, he said, “Oh, Linley, you little rascal. Even though you are injured, you still want to watch Saint-level combatants fight. Fortunately, given that the Saint-level magus has unleashed the ‘World Protector’, this battle is about to come to a close soon.”


score: 0.512273, para: 01 1 74	Immediately, the waists of many youths straightened. This was Linley’s first day of training. His tiny head and his feet were both flat on the rocks, but by this point in time, Linley could already feel his waist growing tight and hot.


