source: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.


score: 0.746522, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.


score: 0.662924, para: 02 14 33	Linley and Reynolds both started.


score: 0.650255, para: 01 23 73	Aside from the Vampiric Iron Bull, the Griffin, the Velocidragon, and the Black Dragon magical beasts he had seen, this was the first time Linley had seen any other magical beasts. This adorable black mouse was actually a magical beast? A magical beast, with magical abilities?


score: 0.640210, para: 01 13 32	Linley wanted a magical beast of his own as well, such as a powerful Velocidragon.


score: 0.634554, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.


score: 0.615013, para: 01 12 29	“Magical beasts…I wonder how someone acquires a magical beast.” Linley desired to have a magical beast of his own as well.


score: 0.608247, para: 01 13 35	Seeing the expression on Linley’s face, Hogg couldn’t help but laugh. “There’s only two ways to acquire a magical beast companion. The first is to make the magical beast willingly subordinate himself to you and serve you. The second way is to use a soul-binding magical array to enslave the magical beast.”


score: 0.567498, para: 02 14 52	The eight-year old Reynolds and the ten-year old George were of the same height. Both were the shortest in the group. Linley was half a head taller than them, while Yale was the tallest of them all.


score: 0.544138, para: 02 2 6	“It’s normal for you not to have heard of it. Even five thousand years ago, during the era in which I lived, very few people know about the ‘bond of equals’.” Doehring Cowart’s eyes crinkled as he smiled. “A bond of equals represents that you and the magical beast share the same status in the relationship, with no one being the master or being the servant. As a matter of fact, a ‘bond of equals’ will give you a more intimate relationship with your magical beast, and your magical beast will more whole-heartedly assist you, giving the two of you superior teamwork.”


