source: 01 15 38	“Quick, take these children home!” Hillman immediately ordered.


score: 0.637726, para: 01 14 34	“Now, time to do our morning exercises. Same as always – face the sun, and begin the ‘qi-absorbing exercise’.” Hillman crisply began the day’s program, and immediately the three groups of children began to practice the ‘qi-absorbing stance’.


score: 0.636568, para: 01 1 24	Hillman walked towards the northern group of children. Those children immediately became nervous.


score: 0.617289, para: 01 1 106	Hillman smiled. He enjoyed telling stories to the children. This was a way to make the kids eager to train. Hillman had always felt that only by making the children voluntarily train would the children have great results.


score: 0.590405, para: 01 14 28	“We do.” Hearing Hillman’s words and seeing how relaxed Hillman was, all of the children immediately replied vigorously.


score: 0.575032, para: 01 1 139	Linley turned around and immediately said happily, “Uncle Hillman!”


score: 0.547551, para: 01 1 104	“Uncle Hillman, tell us some stories!” As training ended, the children immediately began to call out. Every day, after the dawn lessons, Hillman would tell them stories of his army days, or some events which had happened on the continent.


score: 0.531157, para: 01 1 118	After a short period of time, the stunned children returned to their homes. Hillman, Roger, and Lorry were the last to leave. Watching the children depart in clusters of three or five, a smile appeared on Hillman’s face.


score: 0.522484, para: 01 1 127	“More importantly, the reason I told the children these stories was to make them work harder. Couldn’t you tell how amazed those children were after hearing the stories?” Hillman smiled delightedly.


