source: 01 21 1	Linley ran directly back to his room, and then tightly shut the door behind him.


score: 0.630254, para: 02 12 23	Linley shut his mouth and no longer spoke.


score: 0.583936, para: 01 16 42	“Quick, Wharton, inside!” Linley’s eyes were opened so wide as to appear bloodshot, and he howled angrily as he ran towards the warehouse at top speed.


score: 0.567955, para: 02 7 25	“Understood, Uncle Hillman.” Even as he spoke, Linley walked to a nearby window and pulled it open.


score: 0.551521, para: 01 16 43	He no longer paid any attention to the raining stones, nor did he try to avoid them. He ran directly towards the warehouse in a straight line.


score: 0.551409, para: 01 22 43	“Don’t worry. Just carefully try and see what you can sense, and whenever you sense something, just tell me.” Doehring Cowart smiled encouragingly towards Linley. Linley immediately closed his eyes and tried to force himself to calm down.


score: 0.547256, para: 01 7 20	Linley suddenly remembered. He frantically stared at his filthy clothes, covered in dust and grime. He looked like a beggar. “Oh no…” Linley had no time to think. He immediately ran out of the ancient courtyard and charged straight for the washroom.


score: 0.539020, para: 01 15 44	“Yes, father!” Linley repeatedly nodded, and immediately ran in the direction of the storage room.


score: 0.535643, para: 01 23 62	His ears twitched as he turned and stared towards a far-off building. “I heard something?” He immediately stealthily walked in that direction. His footsteps made almost no sound. Normally, just while walking ordinarily, he could mask his footsteps. Now that he was intentionally trying to hide them, he made even less noise.


score: 0.526680, para: 01 16 39	At the door to the warehouse, four-year old Wharton stood crying as he yelled towards Linley.


