source: 02 10 30	Hogg only felt that his own son seemed to have dramatically changed, totally changed!


score: 0.561022, para: 02 16 33	Right now, Linley was totally ignoring Doehring Cowart.


score: 0.544122, para: 02 11 19	Upon seeing this part, Linley was utterly speechless.


score: 0.537124, para: 01 17 32	Just then, when he saw Linley charge over to protect Wharton, Hogg had truly been scared silly. He had truly been terrified that his sons would’ve died, just like that.


score: 0.531356, para: 01 3 14	Beside him, Hogg said in a low voice, “The first three generations of the Baruch family were all Dragonblood Warriors. Upon becoming a Dragonblood Warrior, one’s life expectancy would dramatically increase. The second generation Dragonblood Warrior didn’t get married or have children until after he was seven hundred years old.”


score: 0.529220, para: 02 15 47	“Reynolds, your Grandpa Lomu is a magus?” Linley asked, somewhat surprised.


score: 0.528617, para: 02 25 25	Linley’s gaze was totally fixed upon the stone. At this moment, his entire being was focused on the stone and permeated it, as his heart had become one with the inside of the stone. This marvelous feeling caused Linley not to even notice the passage of time. This sensation of being totally one with nature actually caused Linley’s spiritual energy to begin to regenerate, and even grow organically.


score: 0.517324, para: 01 1 63	Linley, full name Linley Baruch, was the eldest son and heir to the Baruch clan, which ruled over the Wushan town. The Baruch clan was an extremely old clan. Once, it was extremely prosperous, but after thousands of years, it had only three members remaining. The clan leader, Hogg [Huo’ge] Baruch, and his two sons. The elder son was Linley Baruch, six years old. The younger son, Wharton [Wo’dun] Baruch, was just two years old. As for his wife, when she gave birth to the younger son, she died in the midst of childbirth. Linley’s grandfather also was dead, having lost his life in battle.


score: 0.513808, para: 01 3 25	“If I fail, I guess father will be extremely disappointed.” Linley couldn’t help but think. Having grown up with his father and his younger brother, Linley didn’t want to disappoint his father. But the density of dragonblood in his veins wasn’t something he could decide.


score: 0.512681, para: 01 2 51	“Um? Why did father change his clothes?” Seeing his father, Linley was filled with astonishment. While at home, his father normally wore only very simple clothes. Just then, while eating dinner, his father wore normal clothes. But now, he had switched to a set of very noble, beautiful apparel.


