source: 02 5 46	“Hillman, I entrust Linley to you.” Hogg looked at the nearby Hillman.


score: 0.618795, para: 02 1 23	“Out of the ordinary?” Linley looked at Doehring Cowart.


score: 0.593756, para: 01 3 59	“Father, you don’t believe me?” Raising his head, Linley looked at his father questioningly.


score: 0.589033, para: 02 12 48	Ever since he was born, Linley had never left home for an extended period of time, but this time, he would be gone for extremely long. At this moment, the little Shadowmouse, ‘Bebe’, was obediently perched on Linley’s shoulders, not making a sound, as if he sensed Linley’s thoughts. The nearby Doehring Cowart, in spirit form, also looked encouragingly at Linley.


score: 0.588682, para: 01 2 26	“Linley, your father, Lord Hogg, has some extremely important business with you. Don’t go off playing with the other kids. Come home with me.” Hillman walked to Linley’s side. Gazing at him, Hillman felt very proud.


score: 0.578668, para: 02 3 36	The Shadowmouse saw Linley depart, and then looked at the wild hare. He only managed to resist for a short period of time, then he scurried like a flash to the doorway while still staring at the now-distant Linley. Only then did he look at the dead hare. The Shadowmouse immediately grew ecstatic and was so happy that he began to hop about.


score: 0.570690, para: 01 7 9	“Earthworm?” Linley suspiciously looked at the carving on the ring.


score: 0.566635, para: 01 13 7	“Destructive potential?” Linley looked at his father.


score: 0.559372, para: 02 10 54	“Linley.” Hogg suddenly turned and looked at Linley solemnly. “From today forward, I will no longer treat you as a child. I will view you as the sturdiest pillar in the future of our Baruch clan! Our clan’s hopes for the future will all rely on you, now.”


score: 0.557663, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


