source: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.


score: 0.746522, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.


score: 0.662924, para: 02 13 23	“Coming.” Reynolds went to take the test.


score: 0.662924, para: 02 14 33	Linley and Reynolds both started.


score: 0.662924, para: 02 22 46	“Right on, right on,” Reynolds said from the side.


score: 0.634554, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.


score: 0.567498, para: 02 14 52	The eight-year old Reynolds and the ten-year old George were of the same height. Both were the shortest in the group. Linley was half a head taller than them, while Yale was the tallest of them all.


score: 0.565936, para: 02 18 55	“Haha, I’m definitely attending,” Reynolds said confidently.


score: 0.554014, para: 02 14 50	“George, you are ten? But you look the same as me.” Reynolds said to the side.


score: 0.531224, para: 02 21 42	“Beautiful waitresses? Okay okay, let’s go to East Fenlai City.” The eyes of that mischievious scamp Reynolds had begun to shine.


