source: 02 5 38	“Sniff, sniff…” Hearing Linley speak, the little Shadowmouse also began to sniff in a low tone.


score: 0.631750, para: 02 4 13	Now this little Shadowmouse was doing the same!


score: 0.613295, para: 02 4 12	Upon smelling the roasted chicken, the little Shadowmouse’s eyes shone, and then it looked at Linley pitifully. Seeing this, Linley couldn’t help but laugh until his stomach hurt. In the past, when Linley gave good food to little Wharton, little Wharton would say, “Big bro, I want!” while staring at him in a pitiful manner.


score: 0.593466, para: 02 6 26	Looking down, he saw that it was actually the little Shadowmouse. At the moment, the little Shadowmouse was staring up at Linley with its pitiable, sad little eyes. Linley rubbed his leg, and noticed that he was actually bleeding. He couldn’t help but grow unhappy. But seeing how sad the little Shadowmouse was, he couldn’t grow angry at him.


score: 0.581820, para: 02 4 19	Linley tentatively stretched his hand out and placed it on the little Shadowmouse’s head. The little Shadowmouse didn’t dodge in the slightest. Instead, it contentedly half-closed its eyes. Linley immediately felt more confident, and began to stroke his fur, causing the Shadowmouse to feel so comfortable that it began to snore.


score: 0.574932, para: 02 6 40	The little Shadowmouse said, somewhat excitedly, “Bei….bei….”


score: 0.559317, para: 02 4 15	The little Shadowmouse squeaked with joy, immediately seizing the roast chicken. After taking a single bite, the little Shadowmouse began to eat faster and faster. In a very short time, the roast chicken, which was about the same size as the Shadowmouse itself, had been completely devoured.


score: 0.557120, para: 02 6 20	Seeing Linley and Hillman slowly disappear, the little Shadowmouse still stayed there, unmoving.


score: 0.554959, para: 02 6 14	“Uncle Hillman, wait a sec. Lemme tell him to go home.” Linley cupped the little Shadowmouse in his hands and said to it, “Little Shadowmouse, I am going to leave with Uncle Hillman to the capital. You cannot go to the capital. Understood?”


score: 0.548607, para: 02 4 4	Doehring Cowart was walking by Linley’s side as well, but aside from Linley, no one else could see him. Doehring Cowart was smiling so widely that his white whiskers were leaning horizontal. “Linley, over these past nine days, the little Shadowmouse has lost all fear of you. Today, you are even giving him cooked meat. He’s going to be extremely excited and will become even closer to you.”


