source: 02 14 58	Linley and Reynolds both shook their heads.


score: 0.856762, para: 01 12 51	Linley shook his head.


score: 0.738042, para: 02 5 39	“You don’t even know what I’m saying,” Linley shook his head helplessly.


score: 0.723785, para: 02 12 17	“I have no idea either.” Linley shook his head.


score: 0.537149, para: 01 16 13	“Rumble, rumble…” Suddenly, a terrifying sound could be heard from the heavens, followed by a terrifying screech which shook the entire Wushan township. Linley couldn’t help but once again turn his head towards the eastern sky to take a look. That single glance stunned him once again.


score: 0.536502, para: 02 13 50	“Linley, let’s go.” Reynolds warmly grabbed Linley by the hand, and began to run into the Institute.


score: 0.527287, para: 02 17 9	“Haha, I knew Linley definitely wouldn’t go.” Reynolds laughed loudly.


score: 0.519556, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.516303, para: 02 15 6	“Squeak squeak!” At this moment, the little Shadowmouse, ‘Bebe’, suddenly popped his head out from within Linley’s clothes. Having just woken up, the little Shadowmouse was feeling lonely, so he popped his head out.


score: 0.515096, para: 02 22 32	“Doehring Cowart, how can these people possibly compare to Grandmaster Proulx?” Linley shook his head and laughed helplessly. Proulx was the number one sculptor in the entire history of the Yulan continent.


