source: 02 24 64	But Linley could clearly tell how much Doehring Cowart revered this art.


score: 0.559035, para: 02 3 8	Doehring Cowart was startled. He had never had any grandchildren, and why would a revered Saint-level Grand Magus like himself stoop to coaxing other kids?


score: 0.554072, para: 02 19 28	“Rand? Right. I’ve heard you guys discuss him before. He was one of the new students who had exceptional elemental affinity and spiritual essence, right?” Linley remembered the name ‘Rand’.


score: 0.546425, para: 01 2 72	Satisfied, Hogg nodded. Smiling, he said, “Right! Now, I am going to tell you something. The Four Supreme Warriors actually represent four ancient clans. And our Baruch clan is the ancient clan which contains the exalted bloodline of the Dragonblood Warriors!”


score: 0.546117, para: 01 21 22	He could tell that Grandpa Doehring was exclusively talking about wide-range, castatrophe-level magic.


score: 0.542639, para: 01 21 11	The formerly amiable Grandpa Doehring suddenly turned angry as he grumbled, “Linley, let me tell you that when it comes to attack power, each elemental style has its strengths!”


score: 0.534224, para: 01 14 11	Hadley immediately said urgently, “You guys don’t believe me? Fine, don’t believe me!” Furious, Hadley turned around, searching everywhere until he found Linley. His eyes brightening, he immediately said, “But everyone here knows that aside from Uncle Hillman and the other two, Linley also went. Linley saw everything with his own eyes. Linley’s words should be true, right? Let Linley tell you if I spoke the truth or not.”


score: 0.527842, para: 02 12 34	But after pausing for a long time, Hogg only said a few simple sentences. “Linley, remember the ardent desire that the elders of the Baruch clan have held for centuries, and remember the humiliation of the Baruch clan!”


score: 0.519082, para: 02 17 68	Naturally, Trey recognized his own student. “This kid called Linley never talks in class. Even when experimenting in new spells, others will try them out, but he will just stand and watch from afar, never showing his strength. It seems…this kid called Linley is already a magus of the second rank. I remember him being one of our new students. Didn’t expect him to be so talented.”


score: 0.516009, para: 01 21 7	“What’s wrong with the earth style? Linley, let me tell you, amongst the elements of earth, fire, water, wind, thunder, light, and darkness, earth is the mightiest style of them all.” A look of pride was on Doehring Cowart’s face. Clearly, he was filled with confidence. After all, he was a Saint-level Grand Magus of the earth element style.


