source: 02 16 27	Linley was intently listening to the teachings being given in the wind-style magic class.


score: 0.583073, para: 02 24 32	“A method to improve one’s spiritual essence? Isn’t the meditative trance enough for that?” Linley stared at Doehring Cowart questioningly.


score: 0.537432, para: 01 22 36	“After countless years of magical experimentation, the magical system has essentially been perfected.” Stroking his white beard, Doehring Cowart laughed loudly. “Linley, don’t worry. In the future, there’s no need for you to bend the knee to any kingdom or any lord, because…I can teach you seventh, eighth, ninth, and even Saint-level spells!”


score: 0.535804, para: 02 24 34	“Of course I would feel tired. The meditative trance involves me using my spiritual essence non-stop. After totally exhausting my spiritual essence, I would then allow it to recover. It’d be strange if it wasn’t exhausting.” Linley frowned.


score: 0.533859, para: 02 18 3	Linley would only go to the earth magic class once every month or so, but he attended every single wind magic class. Today, Linley was seated in his usual spot.


score: 0.531325, para: 02 25 3	Linley sat there alone in the mountains behind the Ernst Institute. Under the tutelage of Doehring Cowart, he began to study the art of stonesculpting. As he began to understand more and more about this art, Linley also began to understand why in the later stages, the Straight Chisel School could assist in improving one’s spiritual essence.


score: 0.525313, para: 02 12 34	But after pausing for a long time, Hogg only said a few simple sentences. “Linley, remember the ardent desire that the elders of the Baruch clan have held for centuries, and remember the humiliation of the Baruch clan!”


score: 0.522459, para: 02 12 27	Most of his time was spent in the meditative trance, training his spiritual essence.


score: 0.518629, para: 02 7 48	“This kid, Linley, is so hard working. Even at night, he is training his mental energy.” Seeing Linley seated cross-legged with his eyes closed, Hillman couldn’t help but silently praise him. Mental energy was extremely important to both magi and warriors!


score: 0.511308, para: 01 1 147	“Linley, Uncle Hillman has faith in you. I’m sure you’ll become a Saint-level warrior.” Staring at Linley, Hillman spoke firmly. These words of encouragement caused Linley’s eyes to shine. In Linley’s heart, as well, a desire arose.


